SENTENCES,WORDS,CATEGORY
You sound better with your mouth closed,better,1
Better living through denial,better,1
You sound good every time you talk and much better with your mouth closed,better,1
One head is okbut a whole body is much better,better,1
You sound good every time you talk and much better with your mouth closed,good,1
Love is like heaven it makes me wish I was dead,love,1
I love you too much to let you be in peace,love,1
I love it when my plans never fully happen it is just the best thing ever,love,1
I love when people run their mouth about something they know nothing about,love,1
My parents say which of their six kids they love the best but they have told me I finished just out of the top five,love,1
I love the fact my neighbors decided to move all their furniture at this time at night,love,1
Ahh do not you just love when Microsoft tells you that you are spelling your own name wrong,love,1
I just love how my manager thinks I could handle anything,love,1
I love being talked to like a dog,love,1
I love to hear you talk the white noise is very relaxing,love,1
Facebook memories are a great way to see how fat you have gotten,great,1
Since you are so great I might as well ask for advice,great,1
The story was really great that is why I was closing my eyes the whole time trying to imagine it,great,1
Cats are a great pet if you have ever wanted convenient access to a friend that hurts your feelings,great,1
My first child has gone off to college and I feel a great emptiness in my lifeSpecificallyin my checking account,great,1
My superpower is making people laugh Which would be great if I was trying to be funny,great,1
Great way to start the morning by dumping makeup all over myself,great,1
I will try being nice if you try being smarter,smarter,1
I hate people who use big words just to make themselves look smart,smart,1
I am a nice person Just do not push down,nice,1
Nice perfume must you marinate in it,nice,1
I will try being nice if you try being smarter,nice,1
Nice shoes how long did the doctor say you had to were them,nice,1
My parents say which of their six kids they love the best but they have told me I finished just out of the top five,best,2
Gee the dress she is wearing sure looks nice but not on her,nice,1
Being covered in hives is so fun,fun,1
Underestimate me that will be fun,fun,1
Men are fun to argue with because even if they winthey lose,fun,1
It is all fun and games until someone loses an eye then it is just a game find the eye,fun,1
Man you are so funny but hey looks are not everything,funny,1
My superpower is making people laugh Which would be great if I was trying to be funny,people,2
My superpower is making people laugh Which would be great if I was trying to be funny,laugh,2
My superpower is making people laugh Which would be great if I was trying to be funny,funny,1
Life is scary at least the salary is funny,funny,1
You are pretty see I can be funny too,funny,1
You are funny you make everyone laugh except when you joke,funny,1
Going for a walk because I want to stay healthy Taking along a box of chocolates because let is be honest here,honest,2
Jack is so funny that he is making everyone laugh at him not with him,funny,1
For valentines day I have been expecting my current and past relationshipsI organized the data and plotted it using an ExAxis and a WhyAxis,day,2
A conclusion is the part where you got tired of thinking,thinking,2
I think my neighbor is following me as he is been googling my name on his computer I saw it through my telescope last night,think,2
I do not think I will be able to get my Mom what she really wants on Mothers Day a doctor for a son in law,think,2
I asked my wife what she wanted for christmas she told me nothing would make her happier than a diamond necklace so I bought her nothing,happier,1
My job is secure no one else wants it,secure,2
A clean house is the sign of a broken computer,funny,1
You are funny you make everyone laugh except when you joke,laugh,2
Jack is so funny that he is making everyone laugh at him not with him,laugh,2
I had my credit card stolen the other day but I did not bother to report it because the thief spends less than my wife,funny,1
Best friends ready to die for each other but will fight to the death over the last slice of pizza,best,1
When I told the doctor about my loss of memory he made me pay in advance,memory,2
My wife just found out I replaced our bed with a trampoline she hit the roof,roof,2
I am not saying your perfume is too strong I am just saying the canary was alive before you got here,not,0
Girl you are like a car accident cause I just can not look away,not,0
People used to laugh at me when I would say I want to be a comedian well nobody is laughing now,people,2
Have hope for the future but maybe build a bomb shelter anyway,hope,1
They used to time me with a stopwatch now they use a calendar,time,2
Whenever someone calls me ugly I get super sad and hug them because I know how tough life is for the visually impaired,sad,0
If had a dollar for every smart thing you say I will be poor,smart,1
I hate people who use big words just to make themselves look smart,smart,1
I will try being nicer if you try being smart,smart,1
I love working midnights tweet,love,1
I hate when I buy a bag of air and there is chips in it,hate,0
I love when I find these dudes on vine,love,1
Going to the dentist on my 21st,lucky,1
Absolutely beautiful and so lovely spoken and seen you a few times but should definitely try to speak a bit more or something x,lovely,1
I love these boys so much and I be so grateful for the opportunity to speak to them,love,1
I just love going on a long run and then coming home too,love,1
Good How are you too I have always wanted to speak to foreigner I am so grad If you do not mind shall we talk from now on,good,1
Thanks was lovely to see you guys too So pleased you like the pouches speak soon,lovely,1
Absolutely beautiful and so lovely spoken and seen you a few times but should definitely try to speak a bit more or something x,speak,2
Every since 11th grade I speak to everyone the say way So if you ask me would you speak to your mother the same way,speak,2
Action speak audible than words you know akr so I rather gesture than ke bue now and not be able to convince you,speak,2
He is committed a crime against society deserves to speak its mind but should not do so impulsively,speak,2
There is so many awesome accounts that I want to speak to but I do not dare talk to them,speak,2
By the time I finish this rhyme you are not gonna have time to try so please young man please feel free to speak your mind,speak,2
Good How are you too I have always wanted to speak to foreigner I am so grad If you do not mind shall we talk from now on,speak,2
I am going to live my life be who I want to be with speak and be friends with whoever I want to and you have no say so quit stressing off me,speak,2
You have done enough damage to us all You do not speak for us so you don not sign for us,speak,2
God is trying to speak to us through our dreams they are not for everyone else to know unless he says so So I started fasting,speak,2
I can not wait to speak to my baby today so she can tell me how her day was,speak,2
So they should act like a dog it is merely marketing speak to encourge markets to turnout,speak,2
I just went off so quick on this man that walked up behind to shaking my chair to speak,speak,2
My friend does not know how to speak to me without mentioning that she had a boyfriend thanks so much for throwing it in my face 35/8 awesome,speak,2
I am impressed in a way that you got to speak We got speak to me do not speak to me so we never knew which same result,speak,2
When i speak politly to people they understand wrong so ill be rude,speak,2
So apparently im not to speak to my mum anymore Oh alright ,speak,2
Im glad that other people care enough about me to know what happened better than I do,glad,1
I love these boys so much and I be so grateful for the opportunity to speak to them,grateful,1
Good way to end my night,good,1
Danny Welbeck has been a great signing,great,1
Everything you need to know about the NEW,know,2
When i speak politly to people they understand wrong so ill be rude,rude,0
When i speak politly to people they understand wrong so ill be rude,wrong,0
I just love it when i do not have air in my car and my drivers side window does not roll down,love,1
My most favorite view when I am trying to get to work,favorite,1
I have a quiz in an hour Thanks professor for the vague expectations on how to prepare for it,expectation,2
I love getting to Navarre just in time to see an awesome waterspout,love,1
My favorite part about getting my oil changed is how long it takes,favorite,1
Some people just suck the fun right of sarcasm when they do not understand that you are making fun of them,fun,1
Bitch at subway had hickeys on her neck That is so attractive,attractive,1
And my professor told me to stay after lab today so she can speak to me,speak,2
I love being the first to make plans with people,love,1
I just love working at mcdonalds so much lol I think I am just gonna work here forever,love,1
I just love working at mcdonalds so much lol I think I am just gonna work here forever,work,2
I just love working at mcdonalds so much lol I think I am just gonna work here forever,working,2
My friend does not know how to speak to me without mentioning that she had a boyfriend thanks so much for throwing it in my face 35/8 awesome,awesome,1
There is so many awesome accounts that I want to speak to but I do not dare talk to them,awesome,1
I am impressed in a way that you got to speak We got speak to me do not speak to me so we never knew which same result,impressed,1
There is so many awesome accounts that I want to speak to but I do not dare talk to them,not,0
I am impressed in a way that you got to speak We got speak to me do not speak to me so we never knew which same result,not,0
My friend does not know how to speak to me without mentioning that she had a boyfriend thanks so much for throwing it in my face 35/8 awesome,not,0
Another DVD night wow are not I living the student life,life,2
I am going to live my life be who I want to be with speak and be friends with whoever I want to and you have no say so quit stressing off me,life,2
You have done enough damage to us all You do not speak for us so you don not sign for us,not,0
God is trying to speak to us through our dreams They are not for everyone else to know unless he says so So I started fasting,not,0
So they should act like a dog it is merely marketing speak to encourge markets to turnout,act,2
I just went off so quick on this man that walked up behind to shaking my chair to speak,quick,2
Haha Silver spoonThat will work care deeply,care,1
Another DVD night wow are not I living the student life,student,2
He is committed a crime against society deserves to speak its mind but should not do so impulsively,not,0
Glad the first floor of Potomac smells like straight vodka,glad,1
Having to Google the meaning of at least one word per page of the book I am reading,reading,2
I am glad that was taken away from me after it was promised,glad,1
I absolutely love getting overdraft statements in the mail,love,1
Had a record four shots tonight I know I am such a pro,record,2
By the time I finish this rhyme you are not gonna have time to try so please young man please feel free to speak your mind,not,0
I love it when avocados are mushy on one side and completely unripe on the other,love,1
I can not wait to speak to my baby today so she can tell me how her day was,not,0
Why Pakistani media give so much importance to Altaf Hussain All channels showing his video speech Drunk bastard he can not even speak,not,0
I am glad i pay almost 4 grand for this class just for the professor to read me the documents he posted on blackboard,glad,1
Going to a study session drunk,study,2
I just wanna see if she gon play hard to get so I can have a reason not to speak,not,0
I just love starting out my morning with hard ass GSCI exam,love,1
Thanks so much great to speak to you Stay in touch,speak,2
